Name,Latitude,Longitude,IconColor,
Anderson Secondary School ,1.3744835,103.8515593,red, 
Ang Mo Kio Secondary School ,1.3678639,103.8425537, red, 
CHIJ St Nicholas Girls' School ,1.3738907,103.8347323, red, 
Chong Boon Secondary School ,1.3643817,103.8577068, red, 
Deyi Secondary School ,1.3661235,103.8523838, red, 
Mayflower Secondary School ,1.3686826,103.8353279, red, 
Presbyterian High School ,1.382254,103.8431, red, 
Yio Chu Kang Secondary School ,1.377635,103.842103, red, 
Anglican High School ,1.3308355,103.9417122, red, 
Bedok Green Secondary School ,1.3340437,103.9353046, red, 
Bedok North Secondary School ,1.3346003,103.9100996, red, 
Bedok South Secondary School ,1.3248089,103.950977, red, 
Bedok View Secondary School ,1.3248553,103.9440514, red, 
Damai Secondary School ,1.3370577,103.9270478, red, 
Ping Yi Secondary School ,1.3277313,103.920322, red, 
St. Anthonys Canossian Secondary School ,1.3353473,103.9419532, red, 
St Patrick's School ,1.3092299,103.916644, red, 
Temasek Secondary School ,1.3157589,103.9471669, red, 
Temasek Junior College ,1.3185603,103.9355401, red, 
Victoria School ,1.3085731,103.9277515, red, 
Bishan Park Secondary School ,1.3643739,103.8328855, red, 
School Bus Transport Catholic High School ,1.3993707,103.8719037, red, 
Holy Innocents' High School ,1.371204,103.896018, red, 
Hai Sing Catholic School ,1.3744495,103.9548524, red, 
River Valley High School ,1.3434011,103.7091217, red, 
School Uniform & P.E. Attire ,1.305895,103.831733, red, 
Chung Cheng High School (Main) ,1.3054121,103.8915495, red, 
Maris Stella High School ,1.34224,103.878278, red, 
Catholic High School ,1.3543564,103.8451757, red, 
Anglican High School ,1.3308355,103.9417122, red, 
Guangyang Secondary School ,1.344693,103.850566, red, 
Kuo Chuan Presbyterian Secondary School ,1.350135,103.854907, red, 
Peirce Secondary School ,1.3662806,103.8298057, red, 
è_±___Œ£Ç____ª¢ ,1.3464523,103.843607, red, 
Whitley Secondary School ,1.3552718,103.84272, red, 
Bukit Batok Secondary School ,1.348506,103.740867, red, 
Bukit View Secondary School ,1.345838,103.7522767, red, 
Dunearn Secondary School ,1.363886,103.74518, red, 
Hillgrove Secondary School ,1.3531321,103.7531743, red, 
Swiss Cottage Secondary School ,1.3647103,103.7507164, red, 
Yusof Ishak Secondary School ,1.3427626,103.760065, red, 
Bukit Merah Secondary School ,1.2864274,103.8135362, red, 
CHIJ St. Theresa's Convent ,1.2752529,103.8221205, red, 
Crescent Girls School ,1.2936021,103.8176749, red, 
Gan Eng Seng Secondary School ,1.2894437,103.8238659, red, 
Henderson Secondary School ,1.2851071,103.8195249, red, 
Assumption English School ,1.3022181,103.8008351, red, 
Fajar Secondary School ,1.3753749,103.7644367, red, 
Greenridge Secondary School ,1.38206,103.773836, red, 
West Spring Secondary School ,1.3879387,103.7599781, red, 
Zhonghua Secondary School ,1.3493696,103.869247, red, 
Œç___¬_ü_Œ__ ,1.3261879,103.8035138, red, 
Methodist Girls' School ,1.3329243,103.7834269, red, 
Nanyang Girls' High School ,1.3305269,103.8023527, red, 
National Junior College ,1.3300068,103.8044544, red, 
St. Margaret's Sec Sch ,1.3190814,103.8092173, red, 
Outram Secondary School ,1.2864321,103.836949, red, 
Raffles Girls' School ,1.3116929,103.8290023, red, 
Bukit Panjang Government High School ,1.3818716,103.7385804, red, 
Chua Chu Kang Secondary School ,1.3834832,103.7515449, red, 
Kranji Secondary School ,1.3907322,103.7408639, red, 
Regent Secondary School ,1.3936053,103.7510018, red, 
Teck Whye Secondary School ,1.3831686,103.7551658, red, 
Unity Secondary School ,1.3995027,103.7459328, red, 
Clementi Town Secondary School ,1.315678,103.7622764, red, 
Kent Ridge Secondary School ,1.3014063,103.7649225, red, 
Nan Hua High School ,1.3085241,103.7691071, red, 
Tanglin Secondary School ,1.3097484,103.7581479, red, 
Broadrick Secondary School ,1.3073173,103.8871104, red, 
Geylang Methodist School (Secondary) ,1.3177176,103.8828994, red, 
Macpherson Secondary School ,1.3274711,103.8888672, red, 
Manjusri Secondary School ,1.3274246,103.9013369, red, 
Bowen Secondary School ,1.371165,103.877974, red, 
Holy Innocents' High School ,1.371204,103.896018, red, 
Hougang Secondary School ,1.3776725,103.8822814, red, 
Montfort Secondary School ,1.3740835,103.8888289, red, 
Paya Lebar Methodist Girls' Secondary School ,1.3507309,103.8855651, red, 
Serangoon Secondary School ,1.3746817,103.9028392, red, 
Xinmin Secondary School ,1.3720807,103.8828692, red, 
Juying Secondary School ,1.3395341,103.6872268, red, 
Commonwealth Secondary school ,1.3193764,103.7456574, red, 
Jurongville Secondary School ,1.3516592,103.7290977, red, 
Shuqun Secondary School ,1.3402548,103.7394686, red, 
Boon Lay Secondary School ,1.342172,103.701945, red, 
Fuhua Secondary School ,1.3471388,103.7264452, red, 
Hong Kah Secondary School ,1.351759,103.726968, red, 
Hua Yi Secondary School ,1.351473,103.72158, red, 
Jurong Secondary School ,1.3305053,103.7245649, red, 
Jurong West Secondary School ,1.3359257,103.7016028, red, 
Juying Secondary School ,1.3395341,103.6872268, red, 
Pioneer Secondary School ,1.3472293,103.694878, red, 
River Valley High School ,1.3434011,103.7091217, red, 
Westwood Secondary School ,1.3537784,103.7017949, red, 
Yuan Ching Secondary School ,1.3419957,103.7206445, red, 
Yuhua Secondary School ,1.3472609,103.722396, red, 
Bendemeer Secondary School ,1.32432,103.861002, red, 
Œ_á_÷__ÓÀŒ_Ï_ü_Œ__ ,1.2991084,103.8826701, red, 
CHIJ Katong Convent ,1.3244249,103.870953, red, 
Chung Cheng High School (Main) ,1.3054121,103.8915495, red, 
Tanjong Katong Girls' School ,1.3080345,103.8966915, red, 
Tanjong Katong Secondary School ,1.3083457,103.8975978, red, 
Anglo-Chinese School (Barker Road) ,1.3197406,103.835852, red, 
Balestier Hill Secondary School ,1.3248901,103.8445567, red, 
Singapore Chinese Girls' School ,1.321497,103.826218, red, 
St Joseph's Institution Junior ,1.317796,103.8458195, red, 
Coral Secondary School ,1.3675302,103.9492665, red, 
Greenview Secondary School ,1.3692804,103.9627314, red, 
Hai Sing Catholic School ,1.3744495,103.9548524, red, 
Loyang Secondary School ,1.3665947,103.9571938, red, 
Pasir Ris Crest Secondary School ,1.3728674,103.9594764, red, 
Siglap Secondary School ,1.3799379,103.9393833, red, 
Edgefield Secondary School ,1.4002145,103.902302, red, 
Greendale Secondary School ,1.396986,103.9117179, red, 
Punggol Secondary School ,1.4023117,103.9094017, red, 
Anglo-Chinese School (Independent) ,1.3022749,103.7800889, red, 
Fairfield Methodist School (Secondary) ,1.3017398,103.7843791, red, 
New Town Secondary School ,1.3099047,103.7735832, red, 
Queenstown Secondary School ,1.2937571,103.8131968, red, 
Queensway Secondary School ,1.2999771,103.8027537, red, 
Canberra Secondary School ,1.4536825,103.8143043, red, 
Sembawang Secondary School ,1.4455244,103.8169906, red, 
Chij St. Josephs Convent ,1.3912359,103.902074, red, 
Compassvale Secondary School ,1.3961911,103.899843, red, 
Nan Chiau High School ,1.389345,103.88913, red, 
North Vista Secondary School ,1.3809977,103.89925, red, 
Pei Hwa Secondary School ,1.3906452,103.8784603, red, 
Sengkang Secondary School ,1.3858413,103.8983695, red, 
Peicai Secondary School ,1.3587,103.870667, red, 
Serangoon Garden Secondary School ,1.3697258,103.8689858, red, 
St Gabriel's Secondary School ,1.3467554,103.8757594, red, 
Zhonghua Secondary School ,1.3493696,103.869247, red, 
Changkat Changi Secondary School ,1.3402554,103.9527441, red, 
Dunman Secondary School ,1.3610555,103.9559258, red, 
East Spring Secondary School ,1.3568208,103.9607517, red, 
East View Secondary School ,1.35813,103.9493416, red, 
Junyuan Secondary School ,1.3533854,103.93347, red, 
Ngee Ann Secondary School ,1.3542893,103.9568201, red, 
Pasir Ris Secondary School ,1.354757,103.948533, red, 
Springfield Secondary School ,1.3497399,103.9300355, red, 
St. Hilda's Secondary School ,1.350299,103.93705, red, 
Tampines Secondary School ,1.3487119,103.9444848, red, 
Bartley Secondary School ,1.3401678,103.8826997, red, 
Beatty Secondary School ,1.34154,103.851956, red, 
Cedar Girls' Secondary School ,1.3341801,103.8742152, red, 
CHIJ Secondary (Toa Payoh) ,1.3323048,103.8428056, red, 
Maris Stella High School ,1.34224,103.878278, red, 
St Andrew's Secondary School ,1.3312299,103.8661898, red, 
Admiralty Secondary School ,1.4462741,103.8023197, red, 
Christ Church Secondary School ,1.4260255,103.7925853, red, 
Evergreen Secondary School ,1.4415383,103.7936114, red, 
Fuchun Secondary School ,1.430948,103.777326, red, 
Marsiling Secondary School ,1.4386007,103.7763391, red, 
Riverside Secondary School ,1.440706,103.788827, red, 
Si Ling Secondary School ,1.4450999,103.7748043, red, 
Woodgrove Secondary School ,1.4284072,103.7973754, red, 
Woodlands Ring Secondary School ,1.4358584,103.8010378, red, 
Woodlands Secondary School ,1.4399817,103.774358, red, 
Ahmad Ibrahim Secondary School ,1.436316,103.8299037, red, 
Chung Cheng High School (Main) ,1.3054121,103.8915495, red, 
Naval Base Secondary School ,1.4189428,103.8306832, red, 
North View Secondary School ,1.4273857,103.8444982, red, 
Northbrooks Secondary School ,1.4212828,103.8450054, red, 
Northland Secondary School ,1.4358518,103.8402646, red, 
Orchid Park Secondary School ,1.4155552,103.8380755, red, 
Yishun Secondary School ,1.4279256,103.8289941, red, 
Yishun Town Secondary School ,1.4325649,103.8380251, red, 
Yishun Town Secondary School ,1.4325649,103.8380251, red, 